,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
271,2015,27.7,SI.POV.MDIM.MA,ITA,Italy,Europe & Central Asia,High income,Not classified
272,2016,29.1,SI.POV.MDIM.MA,ITA,Italy,Europe & Central Asia,High income,Not classified
273,2017,27.8,SI.POV.MDIM.MA,ITA,Italy,Europe & Central Asia,High income,Not classified
274,2018,26.1,SI.POV.MDIM.MA,ITA,Italy,Europe & Central Asia,High income,Not classified
275,2019,24.5,SI.POV.MDIM.MA,ITA,Italy,Europe & Central Asia,High income,Not classified
276,2015,27.9,SI.POV.MDIM.MA,LVA,Latvia,Europe & Central Asia,High income,Not classified
277,2016,26.0,SI.POV.MDIM.MA,LVA,Latvia,Europe & Central Asia,High income,Not classified
278,2017,24.9,SI.POV.MDIM.MA,LVA,Latvia,Europe & Central Asia,High income,Not classified
279,2018,25.2,SI.POV.MDIM.MA,LVA,Latvia,Europe & Central Asia,High income,Not classified
280,2019,24.6,SI.POV.MDIM.MA,LVA,Latvia,Europe & Central Asia,High income,Not classified
281,2015,28.2,SI.POV.MDIM.MA,LTU,Lithuania,Europe & Central Asia,High income,Not classified
282,2016,28.5,SI.POV.MDIM.MA,LTU,Lithuania,Europe & Central Asia,High income,Not classified
283,2017,27.5,SI.POV.MDIM.MA,LTU,Lithuania,Europe & Central Asia,High income,Not classified
284,2018,25.7,SI.POV.MDIM.MA,LTU,Lithuania,Europe & Central Asia,High income,Not classified
285,2019,23.8,SI.POV.MDIM.MA,LTU,Lithuania,Europe & Central Asia,High income,Not classified
286,2015,17.7,SI.POV.MDIM.MA,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
287,2016,18.7,SI.POV.MDIM.MA,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
288,2017,20.3,SI.POV.MDIM.MA,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
289,2018,20.2,SI.POV.MDIM.MA,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
290,2019,19.6,SI.POV.MDIM.MA,LUX,Luxembourg,Europe & Central Asia,High income,Not classified
291,2016,40.4,SI.POV.MDIM.MA,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
292,2015,22.2,SI.POV.MDIM.MA,MLT,Malta,Middle East & North Africa,High income,Not classified
293,2016,20.2,SI.POV.MDIM.MA,MLT,Malta,Middle East & North Africa,High income,Not classified
294,2017,18.5,SI.POV.MDIM.MA,MLT,Malta,Middle East & North Africa,High income,Not classified
295,2018,17.4,SI.POV.MDIM.MA,MLT,Malta,Middle East & North Africa,High income,Not classified
296,2019,18.8,SI.POV.MDIM.MA,MLT,Malta,Middle East & North Africa,High income,Not classified
297,2016,43.0,SI.POV.MDIM.MA,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
298,2018,41.4,SI.POV.MDIM.MA,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
299,2015,15.9,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
300,2016,16.1,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
301,2017,16.7,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
302,2018,16.3,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
303,2019,16.1,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
304,2020,15.8,SI.POV.MDIM.MA,NLD,Netherlands,Europe & Central Asia,High income,Not classified
305,2015,41.3,SI.POV.MDIM.MA,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
306,2016,41.2,SI.POV.MDIM.MA,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
307,2017,41.7,SI.POV.MDIM.MA,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
308,2018,41.2,SI.POV.MDIM.MA,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
309,2015,13.3,SI.POV.MDIM.MA,NOR,Norway,Europe & Central Asia,High income,Not classified
310,2016,13.4,SI.POV.MDIM.MA,NOR,Norway,Europe & Central Asia,High income,Not classified
311,2017,14.8,SI.POV.MDIM.MA,NOR,Norway,Europe & Central Asia,High income,Not classified
312,2018,15.3,SI.POV.MDIM.MA,NOR,Norway,Europe & Central Asia,High income,Not classified
313,2019,15.4,SI.POV.MDIM.MA,NOR,Norway,Europe & Central Asia,High income,Not classified
314,2017,19.7,SI.POV.MDIM.MA,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
315,2015,23.7,SI.POV.MDIM.MA,POL,Poland,Europe & Central Asia,High income,IBRD
316,2016,21.6,SI.POV.MDIM.MA,POL,Poland,Europe & Central Asia,High income,IBRD
317,2017,19.3,SI.POV.MDIM.MA,POL,Poland,Europe & Central Asia,High income,IBRD
318,2018,18.4,SI.POV.MDIM.MA,POL,Poland,Europe & Central Asia,High income,IBRD
319,2019,17.7,SI.POV.MDIM.MA,POL,Poland,Europe & Central Asia,High income,IBRD
320,2015,36.5,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
321,2016,37.8,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
322,2017,34.9,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
323,2018,31.0,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
324,2019,30.3,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
325,2020,28.8,SI.POV.MDIM.MA,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
326,2015,18.1,SI.POV.MDIM.MA,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
327,2016,18.1,SI.POV.MDIM.MA,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
328,2017,16.3,SI.POV.MDIM.MA,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
329,2018,16.0,SI.POV.MDIM.MA,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
330,2019,15.7,SI.POV.MDIM.MA,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
331,2015,17.5,SI.POV.MDIM.MA,SVN,Slovenia,Europe & Central Asia,High income,Not classified
332,2016,16.9,SI.POV.MDIM.MA,SVN,Slovenia,Europe & Central Asia,High income,Not classified
333,2017,15.8,SI.POV.MDIM.MA,SVN,Slovenia,Europe & Central Asia,High income,Not classified
334,2018,15.2,SI.POV.MDIM.MA,SVN,Slovenia,Europe & Central Asia,High income,Not classified
335,2019,13.2,SI.POV.MDIM.MA,SVN,Slovenia,Europe & Central Asia,High income,Not classified
336,2015,29.0,SI.POV.MDIM.MA,ESP,Spain,Europe & Central Asia,High income,Not classified
337,2016,28.0,SI.POV.MDIM.MA,ESP,Spain,Europe & Central Asia,High income,Not classified
338,2017,26.0,SI.POV.MDIM.MA,ESP,Spain,Europe & Central Asia,High income,Not classified
339,2018,25.1,SI.POV.MDIM.MA,ESP,Spain,Europe & Central Asia,High income,Not classified
340,2019,24.6,SI.POV.MDIM.MA,ESP,Spain,Europe & Central Asia,High income,Not classified
341,2016,2.26367,SI.POV.MDIM.MA,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
342,2015,17.4,SI.POV.MDIM.MA,SWE,Sweden,Europe & Central Asia,High income,Not classified
343,2016,17.0,SI.POV.MDIM.MA,SWE,Sweden,Europe & Central Asia,High income,Not classified
344,2017,17.0,SI.POV.MDIM.MA,SWE,Sweden,Europe & Central Asia,High income,Not classified
345,2018,16.6,SI.POV.MDIM.MA,SWE,Sweden,Europe & Central Asia,High income,Not classified
346,2019,18.0,SI.POV.MDIM.MA,SWE,Sweden,Europe & Central Asia,High income,Not classified
347,2015,40.2,SI.POV.MDIM.MA,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
348,2016,44.0,SI.POV.MDIM.MA,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
349,2017,40.0,SI.POV.MDIM.MA,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
350,2018,38.5,SI.POV.MDIM.MA,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
351,2019,38.6,SI.POV.MDIM.MA,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
352,2004,16.9631443024,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
353,2005,13.3172492981,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
354,2006,10.3173646927,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
355,2007,8.7505893707,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
356,2008,8.2103967667,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
357,2009,8.0427904129,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
358,2010,6.1375231743,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
359,2011,4.6016736031,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
360,2012,4.6859173775,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
361,2013,4.4649863243,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
362,2014,5.4092226028,1.0.HCount.2.5usd,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
363,2000,43.2509155273,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
364,2001,38.322467804,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
365,2002,39.6964569092,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
366,2005,34.9703292847,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
367,2006,31.972454071,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
368,2007,30.289270401,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
369,2008,22.836561203,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
370,2009,20.6412906647,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
371,2011,16.0836391449,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
372,2012,17.1273899078,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
373,2013,14.4473428726,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
374,2014,14.0086755753,1.0.HCount.2.5usd,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
375,2001,26.3759632111,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
376,2002,25.1449661255,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
377,2003,25.8365726471,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
378,2004,23.9514522552,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
379,2005,21.8958721161,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
380,2006,18.3536243439,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
381,2007,17.2200183868,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
382,2008,14.7366437912,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
383,2009,13.8868274689,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
384,2011,11.7248420715,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
385,2012,9.6125211716,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
386,2014,7.8162336349,1.0.HCount.2.5usd,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
387,2000,9.3611755371,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
388,2003,8.0201673508,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
389,2006,5.1284422874,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
390,2009,4.0890145302,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
391,2011,2.8820576668,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
392,2013,2.0385496616,1.0.HCount.2.5usd,CHL,Chile,Latin America & Caribbean ,High income,IBRD
393,2001,39.0340080261,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
394,2002,30.8398857117,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
395,2003,28.754737854,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
396,2004,28.392906189,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
397,2005,25.2660312653,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
398,2008,24.4469585419,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
399,2009,21.9101085663,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
400,2010,19.5579566956,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
401,2011,16.7546710968,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
402,2012,17.5397624969,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
403,2013,15.1662120819,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
404,2014,14.4610137939,1.0.HCount.2.5usd,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
405,2010,4.5735611916,1.0.HCount.2.5usd,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
406,2011,5.087436676,1.0.HCount.2.5usd,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
407,2012,4.7344589233,1.0.HCount.2.5usd,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
408,2013,4.6112914085,1.0.HCount.2.5usd,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
409,2014,4.6021556854,1.0.HCount.2.5usd,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
410,2000,15.713312149,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
411,2001,15.838842392,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
412,2002,17.6103115082,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
413,2003,21.8295631409,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
414,2004,27.7662086487,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
415,2005,21.0818195343,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
416,2006,18.6608181,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
417,2007,17.9004745483,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
418,2008,18.4379959106,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
419,2009,16.3964500427,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
420,2010,16.1425476074,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
421,2011,13.9747591019,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
422,2012,14.5516204834,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
423,2013,13.8788480759,1.0.HCount.2.5usd,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
424,2000,46.4415817261,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
425,2003,31.3343448639,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
426,2004,28.805305481,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
427,2005,25.6101360321,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
428,2006,19.9962711334,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
429,2007,19.805934906,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
430,2008,19.2930450439,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
431,2009,18.8514060974,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
432,2010,15.8833703995,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
433,2011,13.5460138321,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
434,2012,12.8523483276,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
435,2013,10.4638319016,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
436,2014,9.3378858566,1.0.HCount.2.5usd,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
437,2004,21.8320121765,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
438,2005,22.1138038635,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
439,2006,18.6175861359,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
440,2007,14.991104126,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
441,2008,20.1403827667,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
442,2009,18.7285137177,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
443,2010,19.7556686401,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
444,2011,16.5652923584,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
445,2012,14.6787967682,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
446,2013,12.7175798416,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
447,2014,12.3164157867,1.0.HCount.2.5usd,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
448,2000,33.8517494202,1.0.HCount.2.5usd,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
449,2006,33.3929862976,1.0.HCount.2.5usd,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
450,2014,36.9438552856,1.0.HCount.2.5usd,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
451,2001,37.0425491333,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
452,2002,47.953578949,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
453,2003,47.8918266296,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
454,2004,46.7688713074,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
455,2005,47.412021637,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
456,2006,42.0398597717,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
457,2007,36.9641036987,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
458,2008,34.0123710632,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
459,2009,31.3392486572,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
460,2010,33.9888687134,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
461,2011,37.3981666565,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
462,2012,42.4187431335,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
463,2013,39.6452102661,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
464,2014,36.2093582153,1.0.HCount.2.5usd,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
465,2000,19.5447807312,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
466,2002,17.1473388672,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
467,2004,14.7299337387,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
468,2005,14.9790315628,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
469,2006,11.8310928345,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
470,2008,13.5745534897,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
471,2010,12.6123981476,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
472,2012,11.4482707977,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
473,2014,11.7143821716,1.0.HCount.2.5usd,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
474,2005,37.2457427979,1.0.HCount.2.5usd,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
475,2009,29.2638950348,1.0.HCount.2.5usd,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
476,2014,20.3077869415,1.0.HCount.2.5usd,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
477,2008,14.4522294998,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
478,2009,12.3024072647,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
479,2010,13.1581087112,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
480,2011,11.5993757248,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
481,2012,11.776093483,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
482,2013,9.8572034836,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
483,2014,10.1643695831,1.0.HCount.2.5usd,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
484,2001,21.7402000427,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
485,2002,30.4392414093,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
486,2003,23.6140899658,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
487,2004,20.8243103027,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
488,2005,19.273109436,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
489,2006,24.4076080322,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
490,2007,19.3506584167,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
491,2008,17.0474529266,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
492,2009,17.8917446136,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
493,2010,16.095741272,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
494,2011,14.2939739227,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
495,2012,12.0395565033,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
496,2013,8.2720603943,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
497,2014,8.9941930771,1.0.HCount.2.5usd,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
498,2004,25.7677650452,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
499,2005,27.5917110443,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
500,2006,24.2751255035,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
501,2007,21.0590686798,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
502,2008,17.6751308441,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
503,2009,15.5591821671,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
504,2010,13.1891975403,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
505,2011,11.8388948441,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
506,2012,10.9057292938,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
507,2013,9.8463973999,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
508,2014,9.1646080017,1.0.HCount.2.5usd,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
509,2000,3.5834345818,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
510,2001,4.7814626694,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
511,2002,6.4094843864,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
512,2003,7.7296328545,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
513,2004,9.780787468,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
514,2005,8.9041948318,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
515,2006,7.0692420006,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
516,2007,6.1939315796,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
517,2008,4.1169652939,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
518,2009,3.5447854996,1.0.HCount.2.5usd,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
